Original_Label,Converted_Label
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
saint,unknown
neptune,dos
normal,normal
mscan,unknown
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
httptunnel,unknown
neptune,dos
satan,probe
normal,normal
warezmaster,r2l
guess_passwd,r2l
httptunnel,unknown
back,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
apache2,unknown
neptune,dos
mscan,unknown
normal,normal
warezmaster,r2l
processtable,unknown
normal,normal
neptune,dos
normal,normal
neptune,dos
warezmaster,r2l
normal,normal
apache2,unknown
smurf,dos
back,dos
satan,probe
warezmaster,r2l
normal,normal
normal,normal
mailbomb,unknown
neptune,dos
mailbomb,unknown
neptune,dos
normal,normal
snmpguess,unknown
mscan,unknown
portsweep,probe
normal,normal
processtable,unknown
loadmodule,u2r
normal,normal
normal,normal
neptune,dos
normal,normal
snmpguess,unknown
neptune,dos
snmpguess,unknown
processtable,unknown
normal,normal
neptune,dos
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
mscan,unknown
normal,normal
normal,normal
guess_passwd,r2l
neptune,dos
normal,normal
normal,normal
normal,normal
satan,probe
normal,normal
guess_passwd,r2l
warezmaster,r2l
normal,normal
apache2,unknown
mscan,unknown
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
smurf,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
satan,probe
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
satan,probe
neptune,dos
normal,normal
neptune,dos
processtable,unknown
normal,normal
neptune,dos
neptune,dos
normal,normal
httptunnel,unknown
apache2,unknown
guess_passwd,r2l
mscan,unknown
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
warezmaster,r2l
normal,normal
normal,normal
smurf,dos
normal,normal
portsweep,probe
normal,normal
apache2,unknown
normal,normal
normal,normal
neptune,dos
satan,probe
mscan,unknown
normal,normal
neptune,dos
mscan,unknown
mscan,unknown
guess_passwd,r2l
portsweep,probe
neptune,dos
normal,normal
normal,normal
neptune,dos
smurf,dos
neptune,dos
normal,normal
guess_passwd,r2l
normal,normal
warezmaster,r2l
normal,normal
guess_passwd,r2l
snmpguess,unknown
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
mscan,unknown
ps,unknown
normal,normal
normal,normal
neptune,dos
warezmaster,r2l
normal,normal
neptune,dos
neptune,dos
satan,probe
mailbomb,unknown
normal,normal
normal,normal
normal,normal
normal,normal
satan,probe
neptune,dos
guess_passwd,r2l
guess_passwd,r2l
mscan,unknown
normal,normal
neptune,dos
mailbomb,unknown
normal,normal
neptune,dos
processtable,unknown
normal,normal
neptune,dos
mscan,unknown
normal,normal
satan,probe
smurf,dos
ipsweep,probe
smurf,dos
normal,normal
normal,normal
normal,normal
satan,probe
normal,normal
normal,normal
normal,normal
smurf,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
mscan,unknown
neptune,dos
smurf,dos
normal,normal
normal,normal
normal,normal
mscan,unknown
neptune,dos
warezmaster,r2l
satan,probe
neptune,dos
neptune,dos
guess_passwd,r2l
normal,normal
httptunnel,unknown
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
guess_passwd,r2l
neptune,dos
neptune,dos
normal,normal
smurf,dos
normal,normal
normal,normal
smurf,dos
neptune,dos
smurf,dos
guess_passwd,r2l
neptune,dos
normal,normal
neptune,dos
snmpguess,unknown
normal,normal
neptune,dos
satan,probe
apache2,unknown
mscan,unknown
normal,normal
neptune,dos
normal,normal
apache2,unknown
processtable,unknown
processtable,unknown
smurf,dos
neptune,dos
guess_passwd,r2l
neptune,dos
neptune,dos
processtable,unknown
mailbomb,unknown
neptune,dos
normal,normal
processtable,unknown
neptune,dos
back,dos
normal,normal
normal,normal
processtable,unknown
normal,normal
normal,normal
back,dos
mscan,unknown
normal,normal
normal,normal
normal,normal
mscan,unknown
normal,normal
normal,normal
normal,normal
satan,probe
saint,unknown
normal,normal
apache2,unknown
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
smurf,dos
normal,normal
normal,normal
smurf,dos
normal,normal
smurf,dos
normal,normal
guess_passwd,r2l
mscan,unknown
mscan,unknown
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
mscan,unknown
multihop,r2l
normal,normal
saint,unknown
warezmaster,r2l
normal,normal
back,dos
normal,normal
apache2,unknown
normal,normal
guess_passwd,r2l
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
mscan,unknown
normal,normal
neptune,dos
warezmaster,r2l
warezmaster,r2l
normal,normal
nmap,probe
processtable,unknown
mscan,unknown
apache2,unknown
warezmaster,r2l
normal,normal
back,dos
normal,normal
normal,normal
neptune,dos
apache2,unknown
neptune,dos
normal,normal
processtable,unknown
normal,normal
neptune,dos
portsweep,probe
normal,normal
processtable,unknown
neptune,dos
neptune,dos
smurf,dos
guess_passwd,r2l
neptune,dos
apache2,unknown
neptune,dos
normal,normal
mscan,unknown
processtable,unknown
warezmaster,r2l
mailbomb,unknown
normal,normal
neptune,dos
warezmaster,r2l
normal,normal
normal,normal
normal,normal
processtable,unknown
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
neptune,dos
processtable,unknown
normal,normal
neptune,dos
snmpguess,unknown
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
apache2,unknown
satan,probe
neptune,dos
normal,normal
normal,normal
guess_passwd,r2l
neptune,dos
smurf,dos
guess_passwd,r2l
normal,normal
warezmaster,r2l
smurf,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
processtable,unknown
processtable,unknown
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
saint,unknown
apache2,unknown
neptune,dos
guess_passwd,r2l
normal,normal
processtable,unknown
neptune,dos
normal,normal
httptunnel,unknown
normal,normal
xterm,unknown
normal,normal
normal,normal
buffer_overflow,u2r
neptune,dos
normal,normal
normal,normal
back,dos
guess_passwd,r2l
neptune,dos
neptune,dos
neptune,dos
back,dos
guess_passwd,r2l
apache2,unknown
processtable,unknown
neptune,dos
guess_passwd,r2l
normal,normal
saint,unknown
normal,normal
normal,normal
satan,probe
mscan,unknown
neptune,dos
normal,normal
normal,normal
satan,probe
normal,normal
smurf,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
processtable,unknown
normal,normal
neptune,dos
neptune,dos
normal,normal
mscan,unknown
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
snmpguess,unknown
normal,normal
normal,normal
mscan,unknown
neptune,dos
warezmaster,r2l
normal,normal
normal,normal
warezmaster,r2l
normal,normal
normal,normal
neptune,dos
normal,normal
apache2,unknown
apache2,unknown
normal,normal
normal,normal
warezmaster,r2l
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
saint,unknown
neptune,dos
neptune,dos
snmpgetattack,unknown
normal,normal
processtable,unknown
normal,normal
normal,normal
normal,normal
mscan,unknown
neptune,dos
normal,normal
normal,normal
warezmaster,r2l
mscan,unknown
normal,normal
guess_passwd,r2l
normal,normal
processtable,unknown
neptune,dos
normal,normal
mscan,unknown
back,dos
neptune,dos
normal,normal
normal,normal
normal,normal
saint,unknown
neptune,dos
guess_passwd,r2l
normal,normal
saint,unknown
guess_passwd,r2l
neptune,dos
neptune,dos
smurf,dos
smurf,dos
saint,unknown
satan,probe
back,dos
satan,probe
mscan,unknown
nmap,probe
neptune,dos
normal,normal
normal,normal
normal,normal
snmpguess,unknown
processtable,unknown
saint,unknown
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
guess_passwd,r2l
neptune,dos
warezmaster,r2l
processtable,unknown
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
back,dos
mscan,unknown
normal,normal
normal,normal
normal,normal
normal,normal
mscan,unknown
mscan,unknown
normal,normal
normal,normal
httptunnel,unknown
satan,probe
normal,normal
normal,normal
mscan,unknown
warezmaster,r2l
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
apache2,unknown
normal,normal
guess_passwd,r2l
guess_passwd,r2l
normal,normal
normal,normal
satan,probe
normal,normal
normal,normal
normal,normal
normal,normal
mailbomb,unknown
smurf,dos
normal,normal
guess_passwd,r2l
processtable,unknown
mscan,unknown
nmap,probe
normal,normal
normal,normal
neptune,dos
normal,normal
apache2,unknown
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
guess_passwd,r2l
processtable,unknown
neptune,dos
normal,normal
warezmaster,r2l
httptunnel,unknown
normal,normal
mscan,unknown
mscan,unknown
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,probe
normal,normal
satan,probe
processtable,unknown
normal,normal
normal,normal
apache2,unknown
normal,normal
normal,normal
normal,normal
neptune,dos
satan,probe
normal,normal
neptune,dos
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
guess_passwd,r2l
smurf,dos
normal,normal
normal,normal
warezmaster,r2l
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
warezmaster,r2l
neptune,dos
guess_passwd,r2l
normal,normal
mscan,unknown
normal,normal
guess_passwd,r2l
smurf,dos
neptune,dos
normal,normal
warezmaster,r2l
processtable,unknown
guess_passwd,r2l
neptune,dos
normal,normal
mscan,unknown
warezmaster,r2l
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
portsweep,probe
normal,normal
normal,normal
httptunnel,unknown
mscan,unknown
normal,normal
guess_passwd,r2l
normal,normal
apache2,unknown
normal,normal
normal,normal
apache2,unknown
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
smurf,dos
neptune,dos
normal,normal
neptune,dos
ps,unknown
pod,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
smurf,dos
ipsweep,probe
smurf,dos
saint,unknown
smurf,dos
warezmaster,r2l
neptune,dos
normal,normal
apache2,unknown
back,dos
neptune,dos
neptune,dos
guess_passwd,r2l
guess_passwd,r2l
guess_passwd,r2l
mailbomb,unknown
satan,probe
neptune,dos
back,dos
normal,normal
neptune,dos
neptune,dos
xterm,unknown
processtable,unknown
warezmaster,r2l
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
smurf,dos
mscan,unknown
normal,normal
processtable,unknown
normal,normal
normal,normal
warezmaster,r2l
satan,probe
normal,normal
normal,normal
normal,normal
warezmaster,r2l
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
snmpguess,unknown
normal,normal
normal,normal
normal,normal
mscan,unknown
processtable,unknown
normal,normal
apache2,unknown
normal,normal
normal,normal
warezmaster,r2l
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
smurf,dos
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
saint,unknown
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
mailbomb,unknown
normal,normal
guess_passwd,r2l
mailbomb,unknown
neptune,dos
mscan,unknown
normal,normal
normal,normal
neptune,dos
normal,normal
mscan,unknown
neptune,dos
normal,normal
normal,normal
smurf,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
apache2,unknown
neptune,dos
normal,normal
mscan,unknown
smurf,dos
satan,probe
apache2,unknown
neptune,dos
normal,normal
back,dos
neptune,dos
normal,normal
neptune,dos
mscan,unknown
snmpguess,unknown
neptune,dos
back,dos
normal,normal
mscan,unknown
warezmaster,r2l
warezmaster,r2l
neptune,dos
satan,probe
neptune,dos
smurf,dos
neptune,dos
neptune,dos
apache2,unknown
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
satan,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
mscan,unknown
satan,probe
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
processtable,unknown
neptune,dos
neptune,dos
normal,normal
warezmaster,r2l
normal,normal
neptune,dos
normal,normal
normal,normal
warezmaster,r2l
ipsweep,probe
neptune,dos
satan,probe
normal,normal
normal,normal
normal,normal
satan,probe
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
warezmaster,r2l
back,dos
snmpgetattack,unknown
warezmaster,r2l
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
apache2,unknown
guess_passwd,r2l
normal,normal
guess_passwd,r2l
normal,normal
guess_passwd,r2l
apache2,unknown
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
warezmaster,r2l
warezmaster,r2l
neptune,dos
neptune,dos
neptune,dos
normal,normal
warezmaster,r2l
snmpgetattack,unknown
guess_passwd,r2l
processtable,unknown
apache2,unknown
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
apache2,unknown
normal,normal
normal,normal
processtable,unknown
normal,normal
processtable,unknown
snmpguess,unknown
mscan,unknown
guess_passwd,r2l
saint,unknown
back,dos
processtable,unknown
back,dos
normal,normal
neptune,dos
mscan,unknown
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
pod,dos
guess_passwd,r2l
guess_passwd,r2l
neptune,dos
satan,probe
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
smurf,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
apache2,unknown
guess_passwd,r2l
normal,normal
normal,normal
